UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,1,1.4514027535915375,3.437041189911687e+21,tensor(0.0254),tensor(0.),tensor(0.5210),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,2,0.7171418964862823,24126344192.0,tensor(0.0033),tensor(0.3985),tensor(0.5825),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,1,1.1596664190292358,1.1538738136178963e+20,tensor(0.0269),tensor(0.3985),tensor(0.5625),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,3,0.7395679652690887,617591968.0,tensor(0.0954),tensor(0.3985),tensor(0.4293),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,1,1.3662939369678497,2.257742261716517e+19,tensor(0.0092),tensor(0.),tensor(0.5277),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,2,0.649240642786026,25395091456.0,tensor(0.0057),tensor(0.3985),tensor(0.5760),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,4,0.7381087839603424,4378438.125,tensor(0.3580),tensor(0.3985),tensor(0.4562),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,2,0.8382757008075714,73023612928.0,tensor(0.),tensor(0.3985),tensor(0.5811),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,5,0.6595360040664673,51419.267578125,tensor(0.4189),tensor(0.3985),tensor(0.4189),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,3,0.6909899562597275,390173504.0,tensor(0.4066),tensor(0.3985),tensor(0.4327),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,3,0.6881904006004333,1716208064.0,tensor(0.0661),tensor(0.3985),tensor(0.5951),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,6,1.106345608830452,6125.135009765625,tensor(0.4189),tensor(0.3985),tensor(0.4189),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:20:58.739644,1,1.361505776643753,2.7555359532217532e+19,tensor(0.0848),tensor(0.),tensor(0.4717),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,4,0.7601062804460526,27025032.0,tensor(0.3855),tensor(0.3985),tensor(0.3870),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,4,0.687620222568512,154163972.0,tensor(0.1131),tensor(0.3985),tensor(0.6157),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,7,0.9155436903238297,854.2210998535156,tensor(0.4177),tensor(0.3985),tensor(0.4177),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:20:58.739644,2,0.841841071844101,2048495124480.0,tensor(0.1381),tensor(0.3985),tensor(0.6365),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,5,0.7393614053726196,2416924.1875,tensor(0.4176),tensor(0.3985),tensor(0.4180),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,5,0.64081209897995,15178291.5,tensor(0.1652),tensor(0.3985),tensor(0.6497),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,8,0.7319802790880203,33.97786808013916,tensor(0.3473),tensor(0.0069),tensor(0.3512),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:20:58.739644,3,0.7544993460178375,2303792704.0,tensor(0.1349),tensor(0.3985),tensor(0.6174),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,6,0.6279887557029724,1966929.875,tensor(0.1813),tensor(0.3985),tensor(0.6564),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,6,0.6757872402667999,149930.9765625,tensor(0.4123),tensor(0.3985),tensor(0.4127),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,9,0.6893390119075775,263.1684265136719,tensor(0.2970),tensor(0.0006),tensor(0.5813),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:20:58.739644,4,0.738284558057785,90296788.0,tensor(0.2309),tensor(0.3985),tensor(0.6607),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,7,0.6202121078968048,355515.234375,tensor(0.1966),tensor(0.3985),tensor(0.6623),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,7,0.6782413274049759,17299.8701171875,tensor(0.2487),tensor(0.3985),tensor(0.2487),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,10,0.7074002325534821,292.61435317993164,tensor(0.3342),tensor(0.0052),tensor(0.6420),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:20:58.739644,5,0.6993197202682495,10558022.75,tensor(0.3687),tensor(0.3985),tensor(0.5395),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,8,0.6157151758670807,83291.306640625,tensor(0.2262),tensor(0.3985),tensor(0.6699),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,8,0.653931051492691,3998.7008056640625,tensor(0.2625),tensor(0.3985),tensor(0.6578),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,11,0.6930090188980103,144.97585201263428,tensor(0.3249),tensor(0.0335),tensor(0.6626),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:20:58.739644,6,0.6630487740039825,1566193.0,tensor(0.4177),tensor(0.3985),tensor(0.4177),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,9,0.6132796257734299,23943.9873046875,tensor(0.3110),tensor(0.3985),tensor(0.7008),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,9,0.6747514605522156,833.2409057617188,tensor(0.0810),tensor(0.3987),tensor(0.5913),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,12,0.669149249792099,53.25156569480896,tensor(0.3797),tensor(0.0017),tensor(0.6044),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:20:58.739644,7,0.6497491747140884,284388.171875,tensor(0.4186),tensor(0.3985),tensor(0.4188),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,10,0.6132019311189651,8114.7001953125,tensor(0.3788),tensor(0.3985),tensor(0.5842),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,10,0.6465400457382202,252.25894165039062,tensor(0.1792),tensor(0.3994),tensor(0.6488),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,13,0.6458855271339417,15.250380992889404,tensor(0.4347),tensor(0.0098),tensor(0.5948),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:20:58.739644,8,0.6497149914503098,64287.1484375,tensor(0.4175),tensor(0.3985),tensor(0.4176),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,11,0.6140905469655991,3124.30517578125,tensor(0.3943),tensor(0.3985),tensor(0.5640),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,11,0.6381261348724365,154.66532135009766,tensor(0.2562),tensor(0.3732),tensor(0.6793),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,14,0.6309526562690735,2.4914242327213287,tensor(0.4517),tensor(0.0293),tensor(0.6007),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:20:58.739644,9,0.6490457653999329,17735.30322265625,tensor(0.4100),tensor(0.4022),tensor(0.4101),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,12,0.6141685247421265,1356.362060546875,tensor(0.4059),tensor(0.3985),tensor(0.5356),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,12,0.6265941858291626,73.70532608032227,tensor(0.2686),tensor(0.3473),tensor(0.6799),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,15,0.6263881623744965,2.7874863147735596,tensor(0.4609),tensor(0.3742),tensor(0.6004),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:20:58.739644,10,0.6464718580245972,5863.38525390625,tensor(0.3297),tensor(0.4034),tensor(0.3297),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,13,0.6137855499982834,629.4855041503906,tensor(0.3990),tensor(0.3985),tensor(0.4845),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,13,0.6219319999217987,40.8859920501709,tensor(0.2669),tensor(0.3562),tensor(0.6757),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,16,0.6287288516759872,3.521591305732727,tensor(0.4625),tensor(0.3675),tensor(0.6048),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,14,0.6131675094366074,308.80418395996094,tensor(0.3998),tensor(0.3985),tensor(0.4898),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,17,0.6243622303009033,3.0725120306015015,tensor(0.4734),tensor(0.3597),tensor(0.6150),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,14,0.6152797639369965,23.21802043914795,tensor(0.2636),tensor(0.3740),tensor(0.6779),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,15,0.6120272129774094,159.62865447998047,tensor(0.4107),tensor(0.3984),tensor(0.5520),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,18,0.6242634207010269,2.1499468088150024,tensor(0.4329),tensor(0.3600),tensor(0.5644),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,15,0.6036953330039978,13.914760112762451,tensor(0.2683),tensor(0.3871),tensor(0.6834),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,16,0.6105997562408447,85.4217758178711,tensor(0.3937),tensor(0.3985),tensor(0.6012),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,19,0.631486564874649,1.7924835085868835,tensor(0.4502),tensor(0.4289),tensor(0.6100),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,17,0.6088564842939377,46.96885681152344,tensor(0.3895),tensor(0.3976),tensor(0.7281),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,16,0.5839716047048569,9.14796781539917,tensor(0.2883),tensor(0.3823),tensor(0.6935),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:17:23.118649,20,0.6303247958421707,1.5418853163719177,tensor(0.4458),tensor(0.4189),tensor(0.6163),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,18,0.6065350323915482,25.893720626831055,tensor(0.2794),tensor(0.3958),tensor(0.6847),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,17,0.577789381146431,6.432670593261719,tensor(0.3900),tensor(0.3634),tensor(0.7176),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,19,0.6038228869438171,15.209939241409302,tensor(0.2782),tensor(0.3979),tensor(0.6851),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,18,0.5548275113105774,5.3385690450668335,tensor(0.4359),tensor(0.3624),tensor(0.7396),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:58.828841,20,0.6010137349367142,4.440255045890808,tensor(0.2859),tensor(0.3973),tensor(0.6903),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,19,0.5292134881019592,5.674543499946594,tensor(0.5101),tensor(0.3650),tensor(0.7718),tensor(0.)
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_2024-01-21 01:18:37.934772,20,0.510552167892456,6.448383688926697,tensor(0.6798),tensor(0.3525),tensor(0.8462),tensor(0.)
