EXPERIMENT_NAME,EXPERIMENT_NAME_VERSION,epoch_number,train_loss,val_loss,train_metric_iou,val_metric_iou,train_metric_accuracy,val_metric_accuracy,train_masked_iou,val_masked_iou,train_masked_accuracy,val_masked_accuracy
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,1,0.45860503566265104,0.5980702627897263,0.44717496633529663,0.0,0.7635127902030945,0.7155780792236328,0.6601994633674622,0.0,0.6601994633674622,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,2,0.43094939440488816,0.6905968238115311,0.4397294521331787,0.013421491719782352,0.7796704173088074,0.7192809581756592,0.5968130230903625,0.013426966965198517,0.5968130230903625,0.013426965102553368
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,3,0.4237410901784897,0.793466663479805,0.44930657744407654,0.0,0.7860637307167053,0.7155780792236328,0.6024140119552612,0.0,0.6024140119552612,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,4,0.41720323407649995,0.7865031878948212,0.454365074634552,0.0,0.7906988859176636,0.7155780792236328,0.6015226244926453,0.0,0.6015226244926453,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,5,0.4140270848870277,0.9080172870457173,0.45655152201652527,0.0009821192361414433,0.7943868637084961,0.715749979019165,0.5961562991142273,0.0009824903681874275,0.5961562991142273,0.0009824903681874275
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,6,0.4096182491183281,0.7016164452880621,0.4593410789966583,0.0,0.7969961762428284,0.7155780792236328,0.5952423810958862,0.0,0.5952423810958862,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,7,0.40481670916080476,0.5956853941380977,0.46357113122940063,0.002033377066254616,0.8003261089324951,0.716073215007782,0.5955294966697693,0.0020339726470410824,0.5955294966697693,0.0020339726470410824
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,8,0.4003261607289314,0.5955499150454998,0.4719550311565399,0.10388416796922684,0.8016130924224854,0.742109477519989,0.6119564175605774,0.10511323809623718,0.6119564175605774,0.10511323809623718
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,9,0.39806849133968353,0.4454063720405102,0.480267196893692,0.3621905446052551,0.8053290247917175,0.8047841191291809,0.6208429932594299,0.3897607922554016,0.6208429932594299,0.3897607624530792
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,10,0.3914773163199425,0.41133347135782244,0.48855727910995483,0.42242303490638733,0.80836421251297,0.8178514242172241,0.6317899823188782,0.4683821499347687,0.6317899823188782,0.4683821499347687
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,11,0.3845979668498039,0.47878086659312247,0.5035154223442078,0.3048686385154724,0.8148494362831116,0.7871905565261841,0.6480520367622375,0.3281509578227997,0.6480520367622375,0.3281509280204773
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,12,0.3831117125749588,0.41815861107409,0.5037897825241089,0.3986121714115143,0.8154193162918091,0.8132316470146179,0.6467668414115906,0.43524736166000366,0.6467668414115906,0.4352473318576813
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,13,0.3758988448381424,0.3795796200335026,0.5167623162269592,0.5051771998405457,0.8215137124061584,0.838581919670105,0.6587379574775696,0.579406201839447,0.65873783826828,0.5794061422348022
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,14,0.3704652960300446,0.40025214332342146,0.5250913500785828,0.4045043885707855,0.8250792622566223,0.8073517084121704,0.6674883961677551,0.4600940942764282,0.6674883961677551,0.4600940942764282
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,15,0.3726386377811432,0.3671220574378967,0.5190047025680542,0.5031359791755676,0.8226622343063354,0.8392841815948486,0.6604036688804626,0.5721940994262695,0.6604036688804626,0.5721940994262695
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,16,0.3635615636110306,0.3562108784019947,0.5361846089363098,0.5654203295707703,0.8295654058456421,0.8529056310653687,0.6799931526184082,0.6728758811950684,0.6799931526184082,0.6728758811950684
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,17,0.3556474767923355,0.3619452423751354,0.5503773093223572,0.573540210723877,0.835397481918335,0.8502456545829773,0.695387065410614,0.7081122994422913,0.695387065410614,0.7081122994422913
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,18,0.35440467250347135,0.34890327405929566,0.5540436506271362,0.5750910639762878,0.8370765447616577,0.8490080237388611,0.6985750198364258,0.7185078263282776,0.6985750198364258,0.7185078263282776
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,19,0.3459440582096577,0.34397226214408877,0.5692474842071533,0.5935443043708801,0.842308759689331,0.8463398218154907,0.719214677810669,0.7889293432235718,0.719214677810669,0.7889293432235718
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707027692.720912,20,0.34255106875300406,0.34296660134196283,0.5737841725349426,0.5753631591796875,0.8452138900756836,0.853223979473114,0.7191654443740845,0.6992237567901611,0.7191654443740845,0.6992237567901611
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,1,0.4541112894415855,0.8266322166025638,0.44438955187797546,0.0,0.7708203196525574,0.7155653238296509,0.6326264142990112,0.0,0.6326264142990112,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,2,0.4300410115122795,0.6974453389644623,0.4289381802082062,0.0,0.7827407121658325,0.7155780792236328,0.5632065534591675,0.0,0.5632064938545227,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,3,0.4223801566362381,0.6795398193895816,0.43637511134147644,0.0,0.789646565914154,0.7155780792236328,0.5620787739753723,0.0,0.5620787739753723,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,4,0.4128728782534599,0.9682040573656558,0.44496598839759827,0.0,0.7934958934783936,0.7155780792236328,0.5713649392127991,0.0,0.5713648796081543,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,5,0.414411755502224,0.9558904184550047,0.4517326056957245,0.0,0.7879525423049927,0.7155780792236328,0.6029759049415588,0.0,0.6029759049415588,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,6,0.4063793178796768,0.5662941011786461,0.46721211075782776,0.17206065356731415,0.7969722747802734,0.7620300054550171,0.6144590377807617,0.17387697100639343,0.6144590377807617,0.17387697100639343
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,7,0.400756551861763,1.1358087490051985,0.4736945331096649,0.0,0.801577627658844,0.715578019618988,0.6163520812988281,0.0,0.6163520812988281,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,8,0.39344095247983935,1.0148702203184365,0.4760396480560303,0.0,0.8084672093391418,0.715578019618988,0.6005727052688599,0.0,0.6005726456642151,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,9,0.3895505601763725,0.7099784425497055,0.5017033219337463,0.022718818858265877,0.8135764002799988,0.7210791707038879,0.6477950811386108,0.02279733307659626,0.6477950811386108,0.02279733307659626
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,10,0.38985969191789627,0.9571038989722729,0.48936161398887634,0.00450493348762393,0.8110383152961731,0.7166550159454346,0.6249825954437256,0.004508183803409338,0.6249825954437256,0.004508183803409338
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,11,0.3841775332689285,1.156861590474844,0.49421799182891846,0.0,0.816081702709198,0.715578019618988,0.6202371716499329,0.0,0.6202371716499329,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,12,0.3807954840064049,0.8572953959107399,0.49213215708732605,0.013130704872310162,0.8161361217498779,0.7191988229751587,0.614901065826416,0.013136030174791813,0.614901065826416,0.013136030174791813
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,13,0.3754704149365425,0.7368062546849251,0.5132489800453186,0.04310845956206322,0.8231021165847778,0.7270963788032532,0.643756628036499,0.04322609305381775,0.643756628036499,0.04322608932852745
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,1,0.3211628423471536,0.46410275769553017,0.33714473247528076,0.2448362410068512,0.8883109092712402,0.7181037068367004,0.43057551980018616,0.6878878474235535,0.43057551980018616,0.6878878474235535
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,14,0.3729829390645027,0.6765321418344975,0.5158929228782654,0.195984348654747,0.8236062526702881,0.7686936259269714,0.6487525701522827,0.19823549687862396,0.6487525105476379,0.19823546707630157
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,2,0.27345546594421777,0.7726603463026029,0.3728898763656616,0.20291994512081146,0.902090847492218,0.6121454238891602,0.44126662611961365,0.7431650161743164,0.44126662611961365,0.7431650161743164
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,15,0.37033826744556425,0.42514087411761287,0.5231578350067139,0.5064795613288879,0.8266443610191345,0.8342107534408569,0.6564080119132996,0.5982049107551575,0.6564080119132996,0.5982049107551575
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,3,0.26617906538636554,0.6261231880635023,0.37905606627464294,0.22618122398853302,0.9049757719039917,0.668551504611969,0.43966972827911377,0.7291670441627502,0.43966972827911377,0.7291670441627502
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,4,0.2606927316436278,0.6578146457406027,0.3905021548271179,0.2331588864326477,0.9073918461799622,0.6907862424850464,0.44971925020217896,0.7076182961463928,0.44971925020217896,0.7076182961463928
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,16,0.36803368854522706,0.45512402573227884,0.5239707231521606,0.38770031929016113,0.8263406753540039,0.8138622641563416,0.6597039699554443,0.41438448429107666,0.6597039699554443,0.41438448429107666
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,5,0.2580246007336037,0.29970067739486694,0.3975648880004883,0.3991756737232208,0.908141553401947,0.8803973197937012,0.45947059988975525,0.5980687141418457,0.45947059988975525,0.5980687141418457
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,17,0.36870298302173615,0.6928155789673328,0.5246633887290955,0.025328805670142174,0.8274271488189697,0.7226575613021851,0.6574001908302307,0.025340186432003975,0.6574001908302307,0.025340186432003975
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,6,0.2536366023788495,0.4138257893334542,0.4108014702796936,0.27195870876312256,0.9091790914535522,0.7700891494750977,0.4799513816833496,0.64639812707901,0.4799513816833496,0.64639812707901
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,18,0.3623085687160492,0.5982386227250099,0.5303390026092529,0.11169003695249557,0.8312642574310303,0.7464827299118042,0.6575879454612732,0.11207129061222076,0.6575879454612732,0.11207128316164017
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,7,0.2514865603297949,0.6753888828679919,0.40862467885017395,0.1556481271982193,0.9080187678337097,0.6432247757911682,0.48172757029533386,0.4950040280818939,0.48172757029533386,0.4950040280818939
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,19,0.3631317639350891,0.38120836240053174,0.5301083922386169,0.5349170565605164,0.8306175470352173,0.8380991220474243,0.6594973802566528,0.6546996831893921,0.6594973802566528,0.6546996831893921
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,8,0.2462357187177986,0.45996616328401224,0.41794154047966003,0.301133394241333,0.9097617268562317,0.7612713575363159,0.49111244082450867,0.7742173671722412,0.49111244082450867,0.7742173671722412
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,9,0.24239677776183402,0.573861693165132,0.4267522096633911,0.2414759397506714,0.9109855890274048,0.6680929064750671,0.5022670030593872,0.7952700853347778,0.5022670030593872,0.7952700853347778
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_MASKED_METRICS_1707028243.452903,20,0.35883379250764846,0.5939725252091884,0.5297224521636963,0.008226163685321808,0.8300786018371582,0.7133980989456177,0.6605715155601501,0.008357968181371689,0.6605715155601501,0.008357968181371689
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,10,0.23715522792190313,0.4637584521302155,0.44406208395957947,0.3000953197479248,0.9146503806114197,0.7665000557899475,0.516725480556488,0.7535303235054016,0.516725480556488,0.7535303235054016
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,11,0.23202548748148338,0.23447968481507683,0.44952982664108276,0.4675385355949402,0.9154003858566284,0.9158818125724792,0.5236415266990662,0.5559206604957581,0.5236415266990662,0.5559206604957581
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,12,0.22732485155574977,0.636648192735655,0.4604961574077606,0.25121214985847473,0.9168508648872375,0.6757097840309143,0.5379354357719421,0.8188593983650208,0.5379354357719421,0.8188593983650208
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,13,0.22694913750248297,0.4344724573727165,0.4647902250289917,0.33917444944381714,0.9171834588050842,0.7983036041259766,0.545118510723114,0.7791627645492554,0.545118510723114,0.7791627645492554
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,14,0.22366442890571697,0.25212118646595627,0.4713941812515259,0.45714235305786133,0.9186773300170898,0.9145187735557556,0.5496732592582703,0.5417886972427368,0.5496732592582703,0.5417886972427368
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,1,0.5288257907543864,0.7946080778326307,0.15690845251083374,0.05175746977329254,0.8094109296798706,0.5862244367599487,0.2460903823375702,0.2236245572566986,0.2460903823375702,0.2236245572566986
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,2,0.42129423362868174,0.3855129437787192,0.11566045880317688,0.268546462059021,0.8497896194458008,0.8492889404296875,0.13629841804504395,0.5478716492652893,0.13629841804504395,0.5478716492652893
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,3,0.38847380770104273,0.36882801566805157,0.10033956170082092,0.18030902743339539,0.8566972017288208,0.8319516777992249,0.11088509857654572,0.36601802706718445,0.11088509857654572,0.36601802706718445
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,15,0.2176429297375892,0.4746838764154485,0.48385342955589294,0.3267046809196472,0.9206212759017944,0.7718061804771423,0.5640087127685547,0.8333881497383118,0.5640087127685547,0.8333881497383118
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,4,0.3692464147295271,0.3323481210640499,0.11669623106718063,0.2595847547054291,0.8553932905197144,0.8459123969078064,0.13254405558109283,0.5348999500274658,0.13254405558109283,0.5348999500274658
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,5,0.37528232485055923,0.2721062856061118,0.10865458101034164,0.2677838206291199,0.8540681600570679,0.914932131767273,0.12341760843992233,0.3080432415008545,0.12341760843992233,0.3080432415008545
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,6,0.3619421640677111,0.30870684342724936,0.08589868992567062,0.26030850410461426,0.8566431999206543,0.8471611738204956,0.09346209466457367,0.5325648784637451,0.09346209466457367,0.5325648784637451
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,7,0.3531650224966662,0.25051996218306677,0.10223761200904846,0.06864238530397415,0.8595921397209167,0.9031038284301758,0.11093425005674362,0.0707104355096817,0.11093425005674362,0.0707104355096817
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,8,0.342926665608372,0.29170214597667965,0.119939886033535,0.22254891693592072,0.8607468605041504,0.9068419337272644,0.1316683143377304,0.264042466878891,0.1316683143377304,0.264042466878891
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,16,0.21674303454346955,0.8294265416583845,0.492828369140625,0.22198864817619324,0.9216918349266052,0.5850467681884766,0.5767514109611511,0.8911229372024536,0.5767514109611511,0.8911229372024536
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,9,0.3508270787341254,0.27626844575362547,0.1161726862192154,0.0005982865113765001,0.8609470129013062,0.8975892663002014,0.12680664658546448,0.0006070375675335526,0.12680664658546448,0.0006070375675335526
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,10,0.34315375132220133,0.3120322389794247,0.140847846865654,0.018077664077281952,0.8642342686653137,0.8982043862342834,0.15441709756851196,0.018556464463472366,0.15441709756851196,0.018556464463472366
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,11,0.33841971095119205,0.31182779584612164,0.14562533795833588,0.21047580242156982,0.864636242389679,0.8307875394821167,0.16007226705551147,0.4466528594493866,0.16007226705551147,0.4466528594493866
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,12,0.32894898684961454,0.32865786073463304,0.19793127477169037,1.0778286196000408e-05,0.8698264360427856,0.898879885673523,0.22286948561668396,1.0791779459395912e-05,0.22286948561668396,1.0791779459395912e-05
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,13,0.32853001036814283,0.28851379454135895,0.16713277995586395,0.0002081517450278625,0.8681592345237732,0.8952988386154175,0.18355263769626617,0.00021583559282589704,0.18355263769626617,0.00021583559282589704
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,14,0.3218626177736691,0.2707229368388653,0.17389130592346191,0.2223510593175888,0.86237633228302,0.9177630543708801,0.2009827345609665,0.23282185196876526,0.2009827345609665,0.23282185196876526
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_MASKED_METRICS_1707028586.111704,17,0.21222192185398722,0.2547210330542709,0.5025307536125183,0.46933919191360474,0.9239174723625183,0.8963295221328735,0.5825351476669312,0.6901102662086487,0.5825351476669312,0.6901102662086487
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,15,0.32210532469408854,0.262334617120879,0.18629176914691925,0.36850544810295105,0.8688589930534363,0.9178112745285034,0.20829957723617554,0.47488415241241455,0.20829957723617554,0.47488415241241455
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,16,0.3356613229428019,0.3307287948472159,0.15774746239185333,0.10603637248277664,0.8662077188491821,0.8016387224197388,0.17385055124759674,0.23296618461608887,0.17385055124759674,0.23296618461608887
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,17,0.3221349982278688,0.3201630541256496,0.17876428365707397,0.000340386905008927,0.8704296350479126,0.8967711329460144,0.1956786960363388,0.00034803489688783884,0.1956786960363388,0.00034803489688783884
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,18,0.32346807952438084,0.31142705572502954,0.20535412430763245,0.0004150609311182052,0.8706002235412598,0.8986162543296814,0.2320001870393753,0.00041683248127810657,0.2320001870393753,0.00041683248127810657
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,19,0.31957523577979635,0.3319846178804125,0.16846774518489838,0.25728967785835266,0.8673074841499329,0.8663874864578247,0.1865130215883255,0.45830124616622925,0.1865130215883255,0.45830124616622925
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_MASKED_METRICS_1707028890.230245,20,0.3237546299185072,0.2917260064610413,0.18015991151332855,0.00016843793855514377,0.8614793419837952,0.8981034159660339,0.21118766069412231,0.00016997053171508014,0.21118766069412231,0.00016997053171508014
