Experiment,Version,Epoch,Train Loss,Validation Loss,Train IoU,Validation IoU,Train Accuracy,Validation Accuracy
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593131.151373,20,0.34998777508735657,113.35283660888672,0.42306822538375854,0.010363978333771229,0.812896728515625,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,5,0.6131782531738281,4377185280.0,0.04641270637512207,0.4724607467651367,0.7199230194091797,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593338.612198,13,0.3191331624984741,413646.65625,0.584327757358551,0.4724607467651367,0.8450937271118164,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593195.71813,18,0.37929442524909973,25375.7734375,0.3523752689361572,0.4578506350517273,0.8203754425048828,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,6,0.6849288940429688,804934400.0,0.25206542015075684,0.4724607467651367,0.7044706344604492,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593338.612198,14,0.2773243188858032,187947.484375,0.5312026143074036,0.4726080000400543,0.8605356216430664,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593195.71813,19,0.367736279964447,12585.240234375,0.3531704545021057,0.44933000206947327,0.819422721862793,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,7,0.5603150129318237,135471136.0,0.3244386613368988,0.4724607467651367,0.7927217483520508,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593338.612198,15,0.26597023010253906,85381.640625,0.3865680396556854,0.4727168679237366,0.8283977508544922,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593195.71813,20,0.36491888761520386,6854.30712890625,0.35113489627838135,0.43823298811912537,0.8181867599487305,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,8,0.48226359486579895,25732690.0,0.33377113938331604,0.4724607467651367,0.8123054504394531,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593338.612198,16,0.261053204536438,41327.40234375,0.665296196937561,0.4731527268886566,0.8866472244262695,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,9,0.4257905185222626,6440658.5,0.36616167426109314,0.4724607467651367,0.8165369033813477,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593338.612198,17,0.24329745769500732,22959.01953125,0.6947597861289978,0.4734882414340973,0.9007635116577148,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,10,0.38636982440948486,1927116.0,0.4650822579860687,0.4724607467651367,0.838862419128418,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593338.612198,18,0.21275866031646729,12724.30078125,0.6928849816322327,0.47564321756362915,0.9093055725097656,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,1,0.7818043231964111,4.165678795538831e+26,0.025803692638874054,0.0,0.6414966583251953,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,1,0.6802837252616882,5.744825234689589e+26,0.002442823490127921,0.0,0.7184314727783203,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,11,0.3555648922920227,646194.5625,0.36563965678215027,0.4724607467651367,0.8195486068725586,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593338.612198,19,0.2190043032169342,6663.77978515625,0.38548147678375244,0.45744651556015015,0.8283891677856445,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,2,1.103820562362671,1.5890340836321054e+20,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,2,0.8500292897224426,6.667291440158333e+20,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,12,0.3375242352485657,238915.234375,0.45015594363212585,0.4724607467651367,0.8441476821899414,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593338.612198,20,0.196004718542099,3966.96533203125,0.7634114623069763,0.4769514501094818,0.9254970550537109,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,3,0.8990126252174377,769240793088.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,3,1.1459839344024658,4400519053312.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,13,0.31216394901275635,98089.90625,0.5637608766555786,0.4724607467651367,0.8722696304321289,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,4,0.8528390526771545,28555159552.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,4,0.6065160036087036,9266590720.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,14,0.28775519132614136,44683.86328125,0.640417754650116,0.4724607467651367,0.8916053771972656,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,5,0.6147547364234924,1261602560.0,0.0,0.4724607467651367,0.726348876953125,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,5,0.7432652711868286,68712608.0,0.0,0.19533608853816986,0.726348876953125,0.5136613845825195
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,15,0.27369821071624756,21717.56640625,0.6600098609924316,0.4724607467651367,0.8966903686523438,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,6,0.5028204321861267,292611584.0,0.3525300920009613,0.4724607467651367,0.7994260787963867,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,6,0.6490397453308105,240682656.0,0.0,0.4724607467651367,0.7259244918823242,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,16,0.2559024691581726,10944.673828125,0.6606271862983704,0.4724607467651367,0.8967866897583008,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,7,0.6554147005081177,71957312.0,0.329279363155365,0.4724607467651367,0.7577495574951172,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,7,0.5254807472229004,56122908.0,0.011377541348338127,0.4724607467651367,0.7180032730102539,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,17,0.2276657074689865,5818.271484375,0.680131196975708,0.4724607467651367,0.9033727645874023,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,8,0.50251305103302,13721215.0,0.5115361213684082,0.4724607467651367,0.8192968368530273,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,8,0.5416967868804932,9273866.0,0.20598822832107544,0.4724607467651367,0.7389507293701172,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,18,0.2051277905702591,3257.320556640625,0.6960821151733398,0.47246435284614563,0.9101314544677734,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,9,0.4386432468891144,2019390.75,0.489936500787735,0.4724607467651367,0.8278255462646484,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,9,0.4828812777996063,668638.5,0.18137098848819733,0.4724607467651367,0.7544775009155273,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,19,0.19794167578220367,1903.5634765625,0.6917290091514587,0.4727140963077545,0.9102745056152344,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,10,0.36044418811798096,307321.9375,0.5807031393051147,0.4724607467651367,0.846461296081543,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,10,0.45491811633110046,48747.98828125,0.006853214930742979,0.020525068044662476,0.7271862030029297,0.5181379318237305
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593572.440586,20,0.18564152717590332,1188.4163818359375,0.7002723217010498,0.47663766145706177,0.9149761199951172,0.0
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,11,0.3484511971473694,53181.46484375,0.5513477325439453,0.4724607467651367,0.8625011444091797,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,11,0.4446781873703003,69223.78125,0.0,0.4724607467651367,0.726348876953125,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,12,0.35312753915786743,12564.7353515625,0.09018867462873459,0.4724607467651367,0.7481727600097656,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,12,0.42321595549583435,84237.734375,0.1302759200334549,0.4724607467651367,0.7486982345581055,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,13,0.3432815670967102,4327.54638671875,0.04860174283385277,0.4724607467651367,0.7376508712768555,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,13,0.41217032074928284,45188.60546875,0.47621092200279236,0.4724607467651367,0.8021459579467773,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,14,0.31612536311149597,1792.3203125,0.09113305062055588,0.4724607467651367,0.7484350204467773,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,14,0.38882195949554443,17561.109375,0.5077979564666748,0.4724607467651367,0.8148097991943359,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,15,0.28061601519584656,815.4556884765625,0.39211392402648926,0.4724678099155426,0.8285102844238281,0.47247886657714844
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,15,0.3603900671005249,8370.7431640625,0.517406702041626,0.4724607467651367,0.8258514404296875,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,16,0.28925028443336487,685.2903442382812,0.5839443802833557,0.47248539328575134,0.8738603591918945,0.47252464294433594
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,16,0.3352755904197693,5914.46630859375,0.4811705946922302,0.4724607467651367,0.8264617919921875,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,17,0.260575532913208,592.5443115234375,0.6667168140411377,0.4724763333797455,0.8838052749633789,0.4725065231323242
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,17,0.28665176033973694,5722.9931640625,0.5000826716423035,0.4724607467651367,0.844268798828125,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,18,0.26583173871040344,384.4560852050781,0.659409761428833,0.4725160300731659,0.8792695999145508,0.47261714935302734
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,18,0.24749237298965454,5607.45849609375,0.5837823748588562,0.47246208786964417,0.8716106414794922,0.47246360778808594
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,19,0.26728183031082153,217.37283325195312,0.6584633588790894,0.47298914194107056,0.8782110214233398,0.47389984130859375
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,19,0.2248002290725708,4884.99365234375,0.6896365284919739,0.47246119379997253,0.904876708984375,0.4724617004394531
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593857.149311,20,0.2501305937767029,111.892578125,0.6562443375587463,0.4738377332687378,0.8901605606079102,0.4775228500366211
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704593859.454689,20,0.19183894991874695,3807.24609375,0.746713399887085,0.47246208786964417,0.9227190017700195,0.47246360778808594
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,1,0.6252142190933228,1.4214680980272662e+26,0.00014622020535171032,0.0,0.7261085510253906,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,2,1.1922191381454468,7.576770866907667e+20,0.0,0.0,0.7262058258056641,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,3,0.6559959053993225,34308689494016.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,4,0.5994441509246826,68398899200.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,5,0.8367002010345459,3416072448.0,0.0037571119610220194,0.4724607467651367,0.7266387939453125,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,6,0.6202482581138611,337634080.0,0.0,0.4724607467651367,0.7032222747802734,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,1,0.7250630855560303,3.8189026042145817e+25,0.008792100474238396,0.0,0.699493408203125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,1,0.798362672328949,1.9493813549135435e+25,0.01989133283495903,0.0,0.5996875762939453,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,7,0.6354096531867981,23286410.0,0.036622416228055954,0.4724607467651367,0.7199783325195312,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,2,0.8505840301513672,2.200779483484814e+20,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,2,0.849121630191803,3.872738206318204e+21,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,8,0.5891389846801758,1454285.0,0.13139009475708008,0.00018966372590512037,0.7472143173217773,0.527435302734375
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,3,1.157426118850708,16571710832640.0,0.0,0.40916046500205994,0.726348876953125,0.4855966567993164
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,3,0.5811753273010254,21168258023424.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,9,0.4688550531864166,1930538.25,0.34496891498565674,0.0,0.8010873794555664,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,4,0.9434950351715088,58601631744.0,0.10137772560119629,0.1962008774280548,0.6700105667114258,0.5138874053955078
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,4,0.5886308550834656,157800546304.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,10,0.38831761479377747,963110.6875,0.3999054729938507,0.0,0.8220243453979492,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,5,0.7730803489685059,2317208064.0,0.0005299688782542944,0.0,0.6654720306396484,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,5,0.5456660985946655,8901314560.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,11,0.3526872992515564,451050.78125,0.4014250636100769,0.0,0.8250284194946289,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,6,0.5434854626655579,1034451584.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,6,0.5878413319587708,620820416.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,12,0.3324722945690155,217444.75,0.3952300250530243,0.0,0.8267068862915039,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,7,0.5250352621078491,165887920.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,7,0.6128128170967102,238092160.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,13,0.30149292945861816,106793.5625,0.4592569172382355,0.0,0.8370513916015625,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,8,0.5194990038871765,41122024.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,8,0.5635910034179688,46661164.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,14,0.21549440920352936,55074.0859375,0.7581119537353516,0.0,0.9270153045654297,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,9,0.5017135739326477,11003890.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,9,0.5524277091026306,9238554.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,15,0.1968984156847,35595.453125,0.7730996608734131,0.0,0.9281082153320312,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,10,0.4831838011741638,3702084.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,10,0.5370386242866516,2038021.125,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,16,0.20532166957855225,49329.31640625,0.7340525388717651,0.0,0.9154825210571289,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,11,0.46658119559288025,1296599.25,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,11,0.5243542790412903,478637.53125,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,17,0.1806221902370453,41785.828125,0.7882845997810364,0.0,0.9356708526611328,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,12,0.4382933974266052,540120.3125,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,12,0.5097931027412415,120815.890625,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,18,0.21791961789131165,31272.03515625,0.7272466421127319,0.0,0.9165287017822266,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,13,0.408251017332077,205617.703125,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,13,0.48617294430732727,39482.03125,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,19,0.1850912868976593,22626.443359375,0.7779905796051025,0.0,0.9332237243652344,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,14,0.5365471839904785,225878.703125,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,14,0.45344334840774536,30046.15625,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594636.791026,20,0.16883409023284912,16141.8837890625,0.8206348419189453,0.0,0.9462299346923828,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,15,0.44224268198013306,133927.328125,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,15,0.39718252420425415,28626.130859375,0.0,8.074103789112996e-06,0.726348876953125,0.5275430679321289
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,16,0.44626492261886597,54646.453125,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,16,0.38466107845306396,25731.083984375,0.0,0.0002461811527609825,0.726348876953125,0.5275039672851562
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,17,0.4041667878627777,17297.2421875,0.01755276881158352,0.0,0.7232341766357422,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,17,0.3443280756473541,16953.66796875,0.29656392335891724,0.001143966568633914,0.7901792526245117,0.5270252227783203
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,18,0.3612884283065796,4631.35107421875,0.44994720816612244,0.0,0.8152313232421875,0.5275392532348633
