Experiment,Version,Epoch,Train Loss,Validation Loss,Train IoU,Validation IoU,Train Accuracy,Validation Accuracy
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,1,0.7278165817260742,7.776785745292102e+25,0.00897112488746643,0.0,0.6781520843505859,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,2,0.8852485418319702,9.684329532464982e+19,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,18,0.304378479719162,8399.3349609375,0.6461745500564575,0.0031559057533740997,0.8740472793579102,0.5270633697509766
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,3,0.997215211391449,33088063143936.0,0.0,0.0,0.726348876953125,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,4,1.038435697555542,43664556032.0,0.0,0.47281089425086975,0.726348876953125,0.47328853607177734
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,5,0.512965202331543,6346181632.0,0.13039129972457886,0.4724607467651367,0.7620306015014648,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,6,0.49198591709136963,795354880.0,0.2861888110637665,0.4724607467651367,0.8038778305053711,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,7,0.507692813873291,173687792.0,0.29344645142555237,0.4724607467651367,0.8043584823608398,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,8,0.491820365190506,52109724.0,0.3210722804069519,0.4724607467651367,0.8077630996704102,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,9,0.46873268485069275,17366550.0,0.33035826683044434,0.4724607467651367,0.8108158111572266,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,10,0.455818772315979,6221713.0,0.34263595938682556,0.4724607467651367,0.8144731521606445,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,11,0.45318830013275146,2392895.25,0.34579774737358093,0.4724607467651367,0.8164348602294922,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,12,0.4555182456970215,992725.0,0.3452189266681671,0.4724607467651367,0.8177623748779297,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,13,0.45337891578674316,442954.03125,0.34375,0.4724607467651367,0.8184337615966797,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,14,0.4445825219154358,204962.59375,0.348037987947464,0.4724607467651367,0.8198738098144531,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,15,0.43394654989242554,97258.5078125,0.3580547571182251,0.4724607467651367,0.8225727081298828,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,16,0.4252813756465912,48184.21875,0.3696824610233307,0.4724607467651367,0.825657844543457,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,17,0.4229676127433777,25338.10546875,0.37862059473991394,0.4724607467651367,0.8279380798339844,0.4724607467651367
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,18,0.42207324504852295,14259.7109375,0.38345837593078613,0.4724633991718292,0.8288984298706055,0.47246742248535156
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,19,0.4138399362564087,8424.72265625,0.3859386146068573,0.4725794792175293,0.8293390274047852,0.47271728515625
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595320.239464,20,0.4058472514152527,5150.443359375,0.38704073429107666,0.47294649481773376,0.8297271728515625,0.4734973907470703
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,19,0.3746119737625122,1184.7247314453125,0.31651318073272705,0.0,0.7904262542724609,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,19,0.2880855202674866,3659.985107421875,0.6543165445327759,0.0018348185112699866,0.8766756057739258,0.5221748352050781
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256345,20,0.36309531331062317,686.9039306640625,0.49455657601356506,0.0,0.8155012130737305,0.5275392532348633
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704594798.256393,20,0.2769477367401123,1551.60205078125,0.666043221950531,0.023013485595583916,0.8831911087036133,0.5155429840087891
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,1,0.5233176028728486,0.5622146767377854,0.011645984835922718,0.0,0.7042012214660645,0.7155478596687317
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,2,0.48153313994407654,1.017096236050129,0.0,0.0010531683219596744,0.7078360915184021,0.7096946835517883
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,3,0.4614948320388794,0.4050167283415794,0.04479591175913811,0.2991524338722229,0.7098746299743652,0.7641606330871582
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,4,0.4434411144256592,0.4574803404510021,0.18128328025341034,0.05082309618592262,0.7333809733390808,0.7178014516830444
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,5,0.43520777314901354,0.39743829652667045,0.31214892864227295,0.2264048308134079,0.7601112127304077,0.7615525722503662
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,6,0.43007762759923934,0.39725844711065295,0.3349002003669739,0.459260493516922,0.7650600671768188,0.8162964582443237
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,7,0.42484083890914914,0.3843488749116659,0.38301053643226624,0.5313748121261597,0.7727163434028625,0.8310183882713318
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,8,0.4157829788327217,0.37782542675733566,0.3715257942676544,0.34009021520614624,0.778567373752594,0.7978281378746033
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,9,0.4114029359817505,0.4008550842106342,0.42580071091651917,0.4579414427280426,0.7957608103752136,0.8136352300643921
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,10,0.4259639966487885,0.4451192730665207,0.4144938886165619,0.27195459604263306,0.7900031208992004,0.7594592571258545
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,11,0.43516816541552544,0.39803786382079126,0.40346020460128784,0.48898738622665405,0.782379150390625,0.8254640698432922
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,12,0.41266797214746476,0.488171392083168,0.43960464000701904,0.0006016235565766692,0.7956941723823547,0.7155702114105225
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,13,0.4032469417154789,0.39075693115592003,0.4393094480037689,0.4589293897151947,0.8003592491149902,0.8160841464996338
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,14,0.403323290348053,0.38948243722319603,0.4417710602283478,0.11282726377248764,0.8042814135551453,0.742871880531311
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,15,0.398108773380518,0.3867184257507324,0.4444393217563629,0.26937443017959595,0.802741289138794,0.7692832350730896
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595475.871836,16,0.39558189317584036,0.41895328268408777,0.445767879486084,0.5587177276611328,0.8065551519393921,0.8169885277748108
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,1,0.5552999976277352,1.0370959904044867,0.034811537712812424,0.0,0.7083818912506104,0.7155478596687317
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,2,0.4815301412343979,0.6767290918529034,0.19439752399921417,0.033258818089962006,0.7355207800865173,0.7232887744903564
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,3,0.4706150195002556,0.5210843935608864,0.14911217987537384,0.48753130435943604,0.7336907982826233,0.8070052862167358
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,1,0.5292961952090264,0.4859104573726654,0.04227902367711067,0.20954282581806183,0.7105754613876343,0.764120876789093
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,4,0.4492217266559601,0.4577775800228119,0.2597433626651764,0.27190402150154114,0.7447158694267273,0.7790826559066772
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,2,0.4598509383201599,0.43942567229270935,0.13283663988113403,0.0023262370377779007,0.7371258735656738,0.7156762480735779
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,5,0.43516180366277696,0.4181209972500801,0.37443363666534424,0.03518591448664665,0.7701908349990845,0.7236055731773376
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,3,0.453602155148983,0.45701304972171786,0.1552809625864029,0.01697956956923008,0.7279038429260254,0.7153148055076599
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,6,0.42475876957178116,0.39553355738520624,0.39928629994392395,0.4057464301586151,0.7874358892440796,0.8146070837974548
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,4,0.4379431229829788,0.46157206639647486,0.22308768332004547,0.06865627318620682,0.7399351000785828,0.7277423143386841
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,7,0.4217086359858513,0.4131847774982452,0.42539796233177185,0.33453458547592163,0.7880622744560242,0.7978271245956421
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,5,0.4396744191646576,0.4250271055102348,0.28403106331825256,0.22534678876399994,0.7410220503807068,0.7380535006523132
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,8,0.416859558224678,0.3989811199903488,0.42237547039985657,0.4778984487056732,0.7896766662597656,0.825560450553894
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,6,0.43299989610910417,0.4212501437962055,0.1801520138978958,0.24084211885929108,0.7355572581291199,0.7684558033943176
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,9,0.41796408981084826,1.694148572087288,0.42333757877349854,0.0005786222754977643,0.7950538396835327,0.7150625586509705
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,7,0.43421596586704253,0.4161084713041782,0.3039170801639557,0.476688414812088,0.7585400938987732,0.8210359215736389
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,10,0.43280921787023546,0.4877212293446064,0.4007139503955841,0.0,0.7847135066986084,0.7155360579490662
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,8,0.427001571059227,0.41653896927833556,0.3944677412509918,0.4368670880794525,0.7748364210128784,0.8154364228248596
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,11,0.4088760606944561,0.3984360985457897,0.4359701871871948,0.000861415930557996,0.7982292771339417,0.7157202363014221
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,9,0.4266370788216591,0.410888788998127,0.36722689867019653,0.29817745089530945,0.7664356827735901,0.7858825922012329
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,12,0.40774494618177415,0.4062025848031044,0.4268033802509308,0.27839308977127075,0.7976639270782471,0.7883085608482361
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,10,0.418731581568718,0.4079238820075989,0.42351624369621277,0.3105822503566742,0.7848992943763733,0.7914897799491882
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,13,0.4070213010907173,0.40122517585754397,0.4355384409427643,0.38183340430259705,0.8004175424575806,0.8131032586097717
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,11,0.43010055989027024,0.47144303321838377,0.37658748030662537,0.5215367078781128,0.7663717865943909,0.8172395825386047
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,14,0.3988430678844452,0.39184774428606034,0.44982409477233887,0.18074296414852142,0.8048714995384216,0.7629356980323792
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,12,0.42209539234638216,0.44625552475452424,0.36779341101646423,0.5317699313163757,0.7695415616035461,0.8142895698547363
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,15,0.3979863847792149,0.3983213330805302,0.4508841335773468,0.09618547558784485,0.8054842352867126,0.7414682507514954
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,13,0.4112788635492325,0.4410080926120281,0.4019699990749359,0.5496380925178528,0.7738007307052612,0.8245720863342285
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,16,0.3931391021609306,0.39042783811688425,0.4567725956439972,0.18301039934158325,0.807589590549469,0.7651903629302979
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,14,0.41236578226089476,0.4224999213218689,0.48534634709358215,0.5357018709182739,0.8016435503959656,0.825554609298706
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,17,0.3881805604696274,0.4023733749985695,0.4576101005077362,0.00851693470031023,0.8104957342147827,0.7177144885063171
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,15,0.4067836079001427,0.40417460903525354,0.45527514815330505,0.5099559426307678,0.7905406355857849,0.8333569169044495
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,18,0.388006062656641,0.38792425975203515,0.4500253200531006,0.19060039520263672,0.8071038722991943,0.7663806676864624
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,16,0.41287421971559524,0.4166828252375126,0.45571961998939514,0.34411895275115967,0.7928510308265686,0.7951102256774902
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,19,0.3848438233137131,0.3768137197196484,0.4682670533657074,0.4774770438671112,0.8137869834899902,0.8346914052963257
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,17,0.40505755692720413,0.40046392917633056,0.4838840961456299,0.4890720844268799,0.8037605881690979,0.8219966292381287
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595779.403376,20,0.3801642981171608,0.4127153608202934,0.47607290744781494,0.008953225798904896,0.8169550895690918,0.7177205085754395
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,18,0.4195343324542046,0.4275891686975956,0.4303954839706421,0.024275081232190132,0.7841764688491821,0.7184752821922302
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,19,0.41004917055368423,0.3813841584324837,0.4740305244922638,0.4964967668056488,0.7965472340583801,0.8310421109199524
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704595835.970458,20,0.40956013679504394,0.4530112409591675,0.49193114042282104,0.5460551977157593,0.8039531707763672,0.8167102336883545
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,1,0.5194616190024784,2.3049396106175015,0.10846560448408127,0.07514438778162003,0.850730836391449,0.778386652469635
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,2,0.41911389998027254,0.3350489693028586,0.06431467086076736,0.0,0.8558312058448792,0.8987992405891418
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,3,0.38309337198734283,0.3469657131603786,0.04758097976446152,0.0,0.8534253239631653,0.8990052342414856
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,4,0.36005960937057224,0.2863083119903292,0.029359037056565285,0.00617960374802351,0.8575610518455505,0.8993000388145447
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,5,0.35001906007528305,0.29899285307952334,0.08185341209173203,0.26437100768089294,0.8619632124900818,0.9111964106559753
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,6,0.3472483626433781,0.2853035692657743,0.08463364094495773,0.013021068647503853,0.8566669821739197,0.9003159403800964
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,7,0.33803922470126835,0.24081175880772726,0.07557562738656998,0.06542681157588959,0.8608049750328064,0.903529167175293
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,8,0.34075349675757544,0.2880559648786272,0.08717982470989227,0.3020815849304199,0.8607345223426819,0.9101546406745911
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,9,0.3351995753390448,0.23817731652941024,0.0746542438864708,0.07714169472455978,0.8570155501365662,0.9044418334960938
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,10,0.32641975581645966,0.26780488022736143,0.07467756420373917,0.025393880903720856,0.8628582954406738,0.9015312194824219
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,11,0.318144645009722,0.3369574227503368,0.12692750990390778,0.0,0.8676978945732117,0.8990052342414856
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,12,0.31962911039590836,0.2919920278447015,0.11232201009988785,0.31758636236190796,0.8650492429733276,0.9132670164108276
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,13,0.30568885590348926,0.22852193031992232,0.12925772368907928,0.10856471210718155,0.8689314723014832,0.9080562591552734
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,14,0.3023525987352644,0.27106901577540804,0.14892564713954926,0.025483455508947372,0.8695892095565796,0.9012871980667114
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,15,0.3110761727605547,0.22164922101157053,0.13540048897266388,0.31802740693092346,0.870153546333313,0.925175666809082
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,16,0.3007826549666269,0.34719432251793997,0.1406865119934082,0.27447399497032166,0.8684305548667908,0.855955958366394
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,17,0.29796758400542395,0.31779530218669344,0.14733825623989105,0.0004100509686395526,0.8706844449043274,0.8963807225227356
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,18,0.295627270426069,0.2587664084775107,0.11827736347913742,0.3786804676055908,0.8657631278038025,0.9238492250442505
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,19,0.28775519132614136,0.259525756750788,0.17425018548965454,0.01515490747988224,0.8730568289756775,0.9005128145217896
UNET_binary_grayscale_clinkers,UNET_binary_grayscale_clinkers_1704596535.200774,20,0.2855279360498701,0.2930244526692799,0.16806241869926453,0.0,0.874672532081604,0.8990052342414856
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,1,0.3155233199061872,0.26124131472868733,0.6090428233146667,0.6969224214553833,0.8628155589103699,0.8928398489952087
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,1,0.507778049775617,0.4783101800958909,0.07571378350257874,0.13566695153713226,0.7185544967651367,0.7581012845039368
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,2,0.43371833382702585,0.3924755795085015,0.27400481700897217,0.29840901494026184,0.7497854232788086,0.7943241596221924
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,2,0.28247920064739485,0.26267345635429723,0.6384912133216858,0.718619167804718,0.8748674988746643,0.8992329239845276
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,3,0.41017594188451767,0.45964332947980113,0.4587588310241699,0.09814642369747162,0.8026791214942932,0.7502204775810242
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,4,0.39906041646626456,0.3675134912207352,0.47113654017448425,0.5141810774803162,0.8104386329650879,0.8354634046554565
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,5,0.3877079568395567,0.34600350635116967,0.4811719059944153,0.4812406599521637,0.8178920745849609,0.8385575413703918
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,3,0.2650656406459435,0.2850194221698967,0.6659606695175171,0.689683198928833,0.8845527172088623,0.890942394733429
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,6,0.38048295172589336,0.36459218306624475,0.4838066101074219,0.3779529333114624,0.821613609790802,0.819825291633606
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,7,0.3738680560123268,0.3520581810109651,0.49143606424331665,0.39800825715065,0.824402928352356,0.8223150968551636
