Experiment,Version,Epoch,Train Loss,Validation Loss,Train IoU,Validation IoU,Train Accuracy,Validation Accuracy
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,8,0.3675611762339203,0.3647563534589549,0.5004419684410095,0.37242022156715393,0.8286089301109314,0.8198661208152771
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,9,0.3663367479668921,0.41979621246976045,0.5059089064598083,0.1627805382013321,0.8315727114677429,0.7684392333030701
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,4,0.25374668566675795,0.2768809631212507,0.6816949248313904,0.6946068406105042,0.8902089595794678,0.8930032849311829
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,10,0.3582592196577224,0.38101089060010007,0.5116233229637146,0.22171154618263245,0.8344176411628723,0.782579243183136
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,11,0.3522840082941957,0.42570060558283507,0.5180941224098206,0.013780057430267334,0.8374242186546326,0.7288100123405457
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,12,0.349288188106385,0.46889852380278096,0.5221664309501648,0.03623489663004875,0.8392886519432068,0.7346769571304321
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,5,0.24723203838720018,0.26532632589425,0.6945334076881409,0.7123465538024902,0.894692599773407,0.8975141048431396
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,13,0.34572966333793764,0.3353996819153947,0.5270249843597412,0.40902385115623474,0.8418132662773132,0.8293755650520325
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,14,0.345003314464543,0.34252057113309403,0.5237205624580383,0.3339858055114746,0.8407076597213745,0.8126201033592224
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,15,0.3482947273559831,0.38256833820942027,0.5213561058044434,0.3290112316608429,0.8390909433364868,0.8079693913459778
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,16,0.3413570240436502,0.33370794170531465,0.5293312072753906,0.37563109397888184,0.8428959846496582,0.8236565589904785
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,6,0.24393981904639891,0.2913260176343311,0.7005822658538818,0.6394965648651123,0.8964627385139465,0.8780472874641418
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,17,0.33624644918524804,0.34765623795304135,0.5367563366889954,0.5407445430755615,0.845980703830719,0.849317729473114
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,18,0.332892553686206,0.33236861351265834,0.5444740653038025,0.43361222743988037,0.8489028811454773,0.8329260945320129
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,19,0.3317695011695226,0.4899295927280217,0.5410940051078796,0.550123393535614,0.8484892845153809,0.7942463159561157
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,7,0.23581418154290562,0.2382446115526502,0.7082560658454895,0.7321705222129822,0.8994607329368591,0.9060692191123962
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1704597437.863613,20,0.3284957201326664,0.5205236782333744,0.547542929649353,0.5409811735153198,0.8505203127861023,0.7822552919387817
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,1,0.313530422922131,0.2673143645056959,0.6138225197792053,0.7033844590187073,0.8639342784881592,0.8951609134674072
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,8,0.23199113628618234,0.23807824568910416,0.7131056785583496,0.7265331745147705,0.9011077880859375,0.9045218229293823
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,2,0.27525398603431694,0.2554367232914076,0.667999804019928,0.6927462816238403,0.8839390277862549,0.8939816951751709
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,9,0.22760464142331874,0.2407405865756241,0.7192134261131287,0.7365675568580627,0.9032869338989258,0.9066582322120667
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,3,0.2599553737404932,0.2547031373612233,0.6882809400558472,0.7057158350944519,0.891423761844635,0.8977356553077698
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,10,0.22407136151162754,0.2579563631123703,0.7228410243988037,0.7109856009483337,0.9046340584754944,0.8994455337524414
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,4,0.2499514094451144,0.28024533224606074,0.7001217603683472,0.642346978187561,0.8959361910820007,0.8799650073051453
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,11,0.2207963341257114,0.23021384832021352,0.7273905277252197,0.7451510429382324,0.9062415957450867,0.9098946452140808
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,5,0.24134297728326398,0.2589574888412169,0.7107347249984741,0.6590321660041809,0.8999117016792297,0.8852019309997559
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,12,0.21821707466955287,0.22758251946329391,0.7297894358634949,0.7550508379936218,0.907078206539154,0.9125486612319946
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,6,0.23359240518345953,0.2528560554786224,0.7185841798782349,0.6930126547813416,0.9029034376144409,0.8931853175163269
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,13,0.21547224579173474,0.22273496422349642,0.7332896590232849,0.746509850025177,0.9083989858627319,0.9109561443328857
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,7,0.2274262919412177,0.2742147229050166,0.7236490249633789,0.6026244759559631,0.904884934425354,0.8675507307052612
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,14,0.21420775737308523,0.22253946253068077,0.7363300919532776,0.7500381469726562,0.9093924164772034,0.9123769998550415
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,8,0.2210812671646953,0.22730356974164248,0.7304580807685852,0.6929594278335571,0.9073855876922607,0.8964595794677734
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,1,0.4425386017560959,0.39105446383357045,0.003464226145297289,0.0,0.8433664441108704,0.8537709712982178
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,2,0.38946428284049034,0.42643019422888756,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,15,0.21048189012128263,0.22187197476540657,0.7405347228050232,0.749122679233551,0.9110633730888367,0.9116860032081604
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,1,0.47177242136001585,0.42811074912548064,0.18116530776023865,0.3302086889743805,0.7655908465385437,0.8007022738456726
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,3,0.3804781985282898,0.41323214925825597,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,4,0.37525594562292097,0.41652386225759985,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,2,0.4289540947675705,0.3926772701740265,0.2464803010225296,0.40216007828712463,0.7847489714622498,0.8161739110946655
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,5,0.37155723631381987,0.4097718451172113,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,6,0.37236278295516967,0.3801989443600178,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,7,0.36860321313142774,0.3591091023385525,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,3,0.4137933302521706,0.5984042468070984,0.29313212633132935,0.41652795672416687,0.7966205477714539,0.7434403300285339
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,8,0.36557386502623557,0.366474614739418,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,9,0.36639636114239693,0.371941451728344,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,4,0.40506254506111145,0.4251482406258583,0.31680789589881897,0.45071789622306824,0.8031415343284607,0.8054437637329102
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,10,0.3634586940705776,0.35459623247385025,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,9,0.2158862821280532,0.22430527189039065,0.7351154088973999,0.6788973212242126,0.9091107845306396,0.8928906917572021
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,11,0.36391399562358856,0.3530276599526405,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,12,0.3617793171107769,0.35048373863101007,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,5,0.40106695115566254,0.4891714370846748,0.31091827154159546,0.4293563663959503,0.8029712438583374,0.7746530175209045
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,13,0.36132059663534166,0.34904711216688156,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,16,0.20772361560754504,0.21809477325142024,0.743864893913269,0.7367444038391113,0.912174642086029,0.9087598919868469
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,14,0.36120554208755495,0.35849629253149035,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,6,0.3948370226621628,0.393064070045948,0.32271045446395874,0.4440351128578186,0.8062100410461426,0.8143308758735657
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,15,0.36067685261368754,0.38140717580914496,4.824829829885857e-06,0.0,0.8478028178215027,0.8537709712982178
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,16,0.3589235347509384,0.36804624751210213,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,17,0.3558491243422031,0.37065193355083464,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,7,0.39418461006879807,0.3711102081537247,0.32271090149879456,0.44773605465888977,0.8062728047370911,0.8271334171295166
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,18,0.3579784043133259,0.3637294533848763,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,19,0.3551208533346653,0.3606357458233833,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,8,0.39315411406755446,0.4041304908394813,0.3208181858062744,0.41702571511268616,0.8064159750938416,0.8138739466667175
UNET_binary_grayscale_tiles,UNET_binary_grayscale_tiles_1704600440.442193,20,0.3540651126205921,0.3623148238658905,0.0,0.0,0.8478021025657654,0.8537709712982178
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,9,0.3856538527607918,0.3796281027793884,0.3327476978302002,0.4433605670928955,0.8095609545707703,0.8244600892066956
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,10,0.21235819383925392,0.22179985359035548,0.7384955883026123,0.6823731064796448,0.9104056358337402,0.8944457173347473
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,10,0.3823913015127182,0.37068032431602477,0.3446092903614044,0.45912498235702515,0.813054084777832,0.8279758095741272
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,17,0.2052293656294456,0.22396590103889427,0.7477349042892456,0.7365977168083191,0.9135496020317078,0.9077659249305725
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,11,0.37907549560070036,0.3786363814473152,0.3521086573600769,0.45501673221588135,0.8155770897865295,0.8255425691604614
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,12,0.3798990685343742,0.4550876748561859,0.35409486293792725,0.3444834351539612,0.8151653409004211,0.7923619151115417
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,13,0.37738230895996094,0.3934297429919243,0.3501189947128296,0.4496619701385498,0.8145785927772522,0.8197263479232788
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,14,0.37323814105987546,0.3604891107082367,0.3623589277267456,0.4497651159763336,0.8172828555107117,0.8296344876289368
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,11,0.2070269065501427,0.24608809153309588,0.7444283962249756,0.6270666718482971,0.9125116467475891,0.8775116205215454
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,15,0.37072853052616117,0.36270409196615216,0.36672645807266235,0.4599333107471466,0.8186529874801636,0.8294203281402588
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,18,0.2019243211323044,0.2204644158270586,0.7519431710243225,0.7540351748466492,0.9150310754776001,0.9128212928771973
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,16,0.3682582696676254,0.3952354884147644,0.37252911925315857,0.44739317893981934,0.8199873566627502,0.8132673501968384
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,17,0.36984148544073103,0.3540259854197502,0.36640989780426025,0.4638267159461975,0.8185884952545166,0.8372275233268738
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,18,0.36455880671739577,0.37877340871095655,0.38226181268692017,0.4674038589000702,0.8226888179779053,0.8253048658370972
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,12,0.2034997113950524,0.23944864526475815,0.7489619851112366,0.6293753385543823,0.9141812920570374,0.8787628412246704
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,19,0.3601227695345879,0.344818472802639,0.39255034923553467,0.4886341392993927,0.8253282904624939,0.8427222967147827
UNET_binary_grayscale_mozaik,UNET_binary_grayscale_mozaik_1704600437.00473,20,0.35574527180194854,0.34477506718039513,0.4000388979911804,0.4952838122844696,0.8270463943481445,0.8428336381912231
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,19,0.19955990833107687,0.21490162120837913,0.7549322843551636,0.7581135034561157,0.9161019921302795,0.9145906567573547
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,13,0.1988078448510467,0.2406570216373224,0.7546718120574951,0.6264106035232544,0.9162158966064453,0.8781000971794128
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704597135.202978,20,0.19730621245407973,0.21379673931413828,0.7572900652885437,0.759765625,0.9169602990150452,0.9151020050048828
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,14,0.19589629275094572,0.2356446962194202,0.75772625207901,0.636583685874939,0.9173231720924377,0.88137286901474
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,15,0.1941533678287501,0.24662432931416575,0.7592477798461914,0.6270265579223633,0.9178326725959778,0.8782784938812256
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,16,0.18963851717125055,0.22500939992591631,0.7650260329246521,0.6734747886657715,0.9199459552764893,0.8925724625587463
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,17,0.18774740469121637,0.2249635081118235,0.7671096324920654,0.6791029572486877,0.9206710457801819,0.8944035768508911
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,18,0.1835534112017562,0.2124012275459841,0.7715089321136475,0.6989894509315491,0.9223142862319946,0.9003686308860779
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,1,0.3286084969128881,0.32060103623994757,0.31619730591773987,0.21425382792949677,0.8961101174354553,0.889157235622406
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,2,0.2639465920094933,0.9889584215623992,0.3575102984905243,0.21340961754322052,0.9042976498603821,0.6212639808654785
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,19,0.18053549945195374,0.21150901527866023,0.7754077911376953,0.6996179223060608,0.9237381815910339,0.9007533192634583
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,3,0.25728392148656504,0.2842663646276508,0.3499513864517212,0.29691654443740845,0.9047032594680786,0.9032149910926819
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,4,0.24687220601897156,0.25595543985920294,0.38327017426490784,0.37172529101371765,0.9092241525650024,0.9109774827957153
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,5,0.24193549834723985,0.29032732280237333,0.3981586992740631,0.44455623626708984,0.9113961458206177,0.8953227996826172
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,6,0.23642621601798705,1.4294664348874773,0.40639036893844604,0.1974157840013504,0.9132570624351501,0.5648115277290344
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,7,0.22955199384263583,0.5842763621892247,0.4230254590511322,0.3238106071949005,0.9160765409469604,0.7887250185012817
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,8,0.22514021503073828,0.608233084369983,0.4284876585006714,0.29163119196891785,0.9167968034744263,0.7500296235084534
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,9,0.2202343505674175,0.7300106986824956,0.4421684145927429,0.26947274804115295,0.9188695549964905,0.7167929410934448
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,10,0.22051172763375299,0.41871299035847187,0.4313964545726776,0.3925790786743164,0.9174895286560059,0.8474112749099731
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,11,0.21171917054536088,0.4266393817961216,0.45664364099502563,0.3831110894680023,0.9205604195594788,0.8363320231437683
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,12,0.21177080699375697,1.0014337311897958,0.4493612051010132,0.22287926077842712,0.9193375706672668,0.6156790852546692
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,13,0.2046841346392674,0.22324610222131014,0.4691835343837738,0.45867806673049927,0.9222837090492249,0.9184131622314453
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,14,0.19990867928468756,0.4016367508364575,0.48272705078125,0.39716121554374695,0.9244838356971741,0.8419879674911499
UNET_binary_grayscale_grass,UNET_binary_grayscale_grass_1704598639.714935,20,0.17836257331736147,0.21681118875763156,0.7782220840454102,0.6887297034263611,0.9247521162033081,0.8976662158966064
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,15,0.1979990231006273,0.22785543390948856,0.4888572692871094,0.46089285612106323,0.924690306186676,0.9240919351577759
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,16,0.1947551041708461,0.20912055963916437,0.4974697232246399,0.5272793173789978,0.9259880781173706,0.9313219785690308
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,17,0.19273280625098518,0.2650367376793708,0.4925624430179596,0.29486989974975586,0.9251117706298828,0.9046880602836609
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,18,0.19745653149272716,0.20053966862282582,0.47873997688293457,0.5217740535736084,0.9239851236343384,0.9232478141784668
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,19,0.1894669231426503,0.21207410203559057,0.4994749128818512,0.5013027787208557,0.9263912439346313,0.9280238151550293
UNET_binary_grayscale_bike-asphalt,UNET_binary_grayscale_bike-asphalt_1704602838.686229,20,0.18879511127514498,0.357997078448534,0.49332258105278015,0.4028594195842743,0.9253487586975098,0.8603761792182922
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1706482464.666767,1,0.8455409606297811,2686579288746.6665,0.23874348402023315,0.3466772139072418,0.5742868185043335,0.3466772139072418
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1706482464.666767,2,0.7696450352668762,38755224.666666664,0.04189663752913475,0.0,0.6407903432846069,0.6533228158950806
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1706482464.666767,3,0.7255829572677612,158790.75,0.0,0.3466772139072418,0.640316367149353,0.3466772139072418
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1706482464.666767,4,0.6625581781069437,49625.514322916664,0.08231319487094879,0.3466724455356598,0.6703386306762695,0.3466724455356598
UNET_binary_grayscale_asphalt,UNET_binary_grayscale_asphalt_1706482464.666767,5,0.6317065954208374,4108.427083333333,0.07677220553159714,0.34667205810546875,0.6698667407035828,0.3466814160346985
